displayName,nflId,sum_tackle_cre,n_windows,position
Roquan Smith,46077,19.82783588496189,107,ILB
C.J. Mosley,41243,18.188655522461396,103,ILB
Christian Wilkins,47796,17.526936765510822,80,DT
Divine Deablo,53509,17.34610538998218,81,OLB
Foyesade Oluokun,46269,16.733173965531183,104,ILB
Zaire Franklin,46304,16.628105598890986,109,OLB
DeForest Buckner,43296,16.55309256194527,71,DT
Grover Stewart,44957,16.52399238297617,85,DT
Jordyn Brooks,52435,16.478938794520197,97,ILB
Drue Tranquill,47913,16.44173277084076,95,ILB
Rashaan Evans,46091,16.41063508163932,102,ILB
Bobby Okereke,47872,16.06775490762169,93,ILB
Derrick Brown,52415,16.055691138251916,78,DE
Alex Anzalone,44888,16.000956894656845,86,ILB
Devin White,47788,15.815235498678845,87,ILB
Germaine Pratt,47855,15.662472305877325,87,OLB
Sebastian Joseph,46264,15.606561319424795,79,NT
Shaq Thompson,42368,15.59660010350659,93,ILB
Nicholas Morrow,45345,15.573843748424403,102,OLB
Nick Bolton,53487,15.37099954642806,82,ILB
Devin Lloyd,54492,15.201348487375176,92,ILB
Maxx Crosby,47889,15.17869271111344,71,DE
Daron Payne,46082,15.105777198333561,73,DT
De'Vondre Campbell,43404,15.103309202827793,97,ILB
Bobby Wagner,38577,14.978667898958157,83,ILB
Myles Jack,43325,14.431118027437254,91,ILB
B.J. Hill,46138,14.252902053256582,70,DT
Cole Holcomb,47956,14.078408222861487,87,ILB
Jalen Pitre,54502,14.05006195100177,96,FS
Elandon Roberts,43503,13.793243830970777,87,ILB
Mykal Walker,52527,13.67164211067748,80,ILB
Kenny Clark,43316,13.515133312401868,77,NT
Christian Kirksey,41300,13.47291098751126,84,OLB
Pete Werner,53489,13.406545345203124,85,OLB
Jordan Hicks,42427,13.364011036514182,74,ILB
Jonathan Allen,44829,13.232446188012522,69,DT
Jamin Davis,53448,13.208272740821164,79,OLB
Quay Walker,54487,13.168943887477813,78,ILB
Davon Godchaux,44991,13.083485185796487,71,NT
Ja'Whaun Bentley,46212,12.958084170360463,95,ILB
Eric Kendricks,42388,12.851268514153967,77,ILB
Aaron Donald,41239,12.708462886768407,61,DT
A'Shawn Robinson,43335,12.702353810007072,67,DT
Leighton Vander Esch,46088,12.696973786631792,79,OLB
Demario Davis,38607,12.676201525562014,84,MLB
Dean Lowry,43426,12.577133169514855,64,DE
Grant Delpit,52452,12.54684386900601,68,SS
Zach Sieler,46307,12.504490432665552,67,DT
Cameron Heyward,37104,12.45992650480977,68,DT
Andrew Billings,43411,12.253756680002379,54,DT
Yetur Gross-Matos,52446,12.234751036125084,60,OLB
Quinnen Williams,47786,12.234611419047988,58,NT
Austin Johnson,43332,12.223073376243914,55,NT
Devin Bush,47793,11.88288697123198,63,ILB
Ernest Jones,53532,11.791538126738518,75,ILB
Jacob Phillips,52505,11.780871607731093,74,MLB
Malcolm Rodriguez,54653,11.741342874658658,64,ILB
Fred Warner,46139,11.702036966820218,81,ILB
Zaven Collins,53445,11.632646889881173,67,OLB
T.J. Edwards,48516,11.504159214154303,74,ILB
Davon Hamilton,52481,11.482921202560483,66,DT
Jarran Reed,43338,11.406887514446247,54,DT
Al Woods,35562,11.325893206130905,43,NT
Budda Baker,44848,11.322855023477429,71,SS
Jeremiah Owusu-Koramoah,53481,11.30201090740664,63,OLB
Derwin James,46086,11.19322897158251,75,FS
Quincy Williams,47881,11.106851146705047,65,OLB
Alex Singleton,42929,10.959191319312277,56,OLB
Cameron Jordan,37097,10.914565079625087,61,DE
Cody Barton,47871,10.857064062350046,71,MLB
Patrick Queen,52436,10.684965190571345,72,ILB
Matt Ioannidis,43441,10.646752599875837,64,DT
Logan Wilson,52473,10.584375941052686,65,ILB
Dre Greenlaw,47931,10.55931301725541,65,ILB
Zach Allen,47848,10.54743651656997,60,DE
Jeffery Simmons,47802,10.534591104313277,54,DT
Grady Jarrett,42480,10.484741178144535,66,DT
Travon Walker,54466,10.350942265083145,61,OLB
Tae Crowder,52663,10.255225056902919,73,ILB
Lawrence Guy,37308,10.144554073826622,48,DT
Kenneth Murray,52431,10.130439650037703,61,ILB
Sam Hubbard,46146,10.122770785533604,64,DE
Brian Burns,47799,10.089342358951699,48,OLB
D.J. Jones,45011,10.022759920872913,43,DT
Lavonte David,38588,10.01763746990398,73,ILB
Richie Grant,53469,9.997602841825197,71,SS
Ta'Quon Graham,53577,9.993031128458876,63,DE
Dre'Mont Jones,47854,9.930189131723525,51,DE
Sheldon Rankins,43301,9.912088549489276,51,DT
William Gholston,40074,9.715643032597024,68,DE
Kyzir White,46188,9.633505601012894,62,ILB
Bilal Nichols,46214,9.596330233882567,45,DT
Osa Odighizuwa,53504,9.51831079835837,51,DT
Vita Vea,46081,9.517115233083695,59,NT
Harrison Phillips,46165,9.511543010947824,58,DT
Jahlani Tavai,47826,9.481599224076188,56,ILB
Roy Robertson-Harris,43787,9.457399708994227,61,DT
Talanoa Hufanga,53609,9.450448333207888,61,SS
Justin Jones,46153,9.435818139245596,50,DT
Matt Milano,44976,9.389203848888386,50,OLB
Will Harris,47864,9.213974588432553,19,SS
Frankie Luvu,46527,9.19550096637067,71,ILB
Uchenna Nwosu,46117,9.125419268670155,50,OLB
Alex Highsmith,52510,9.096304765903923,41,OLB
Jerome Baker,46142,8.972751031952255,66,ILB
Montez Sweat,47809,8.95022238269069,54,DE
Broderick Washington,52578,8.720097175078994,42,DT
Larry Ogunjobi,44877,8.712464783689953,45,DT
Markus Golden,42401,8.67800493437908,43,OLB
Fletcher Cox,38542,8.67073854517374,45,DT
Dexter Lawrence,47800,8.647176800326118,51,DT
Khalen Saunders,47867,8.602235908999234,38,DT
Shy Tuttle,48544,8.57037284378928,55,DT
Keanu Neal,43306,8.501296879608738,47,FS
Jalen Thompson,49410,8.474469550509774,50,FS
Armon Watts,47973,8.468587649701648,50,NT
Rayshawn Jenkins,44926,8.458827824585057,67,SS
Donovan Wilson,47996,8.428293498392181,57,SS
Tremaine Edmunds,46085,8.422654301397214,66,ILB
Marcus Davenport,46083,8.413883807990121,41,DE
Jonathan Owens,46669,8.37582310256015,74,FS
David Long,47971,8.375370669643873,72,CB
David Long,47971,8.375370669643873,72,ILB
E.J. Speed,47947,8.313858742109488,44,OLB
Preston Smith,42381,8.258384781265853,60,OLB
Raekwon Davis,52464,8.216288547511992,53,NT
Shaquil Barrett,41915,8.203348172155101,47,OLB
Jordan Whitehead,46186,8.202048667931198,57,SS
Deatrich Wise,44944,8.189851904450101,59,DE
Jaquan Brisker,54513,8.16324727984372,72,SS
Bradley Chubb,46074,8.133964013661183,56,OLB
Vonn Bell,43350,8.128736244375698,58,SS
Mike Pennel,41595,8.102049120148484,41,NT
Jordan Elliott,52496,8.06372816881186,58,DT
Matt Judon,43435,8.039957953740842,44,OLB
